"0","summary(planes)
"
"1",""
"1","   tailnum         "
"1","      year     "
"1","     type          "
"1"," manufacturer      "
"1","    model          "
"1","
"
"1"," Length:3322       "
"1"," Min.   :1956  "
"1"," Length:3322       "
"1"," Length:3322       "
"1"," Length:3322       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1997  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2001  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :2000  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2005  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2013  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :70    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    engines     "
"1","     seats      "
"1","     speed      "
"1","    engine         "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :  2.0  "
"1"," Min.   : 90.0  "
"1"," Length:3322       "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:140.0  "
"1"," 1st Qu.:107.5  "
"1"," Class :character  "
"1","
"
"1"," Median :2.000  "
"1"," Median :149.0  "
"1"," Median :162.0  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.995  "
"1"," Mean   :154.3  "
"1"," Mean   :236.8  "
"1","                   "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:182.0  "
"1"," 3rd Qu.:432.0  "
"1","                   "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :450.0  "
"1"," Max.   :432.0  "
"1","                   "
"1","
"
"1","                "
"1","                "
"1"," NA's   :3299   "
"1","                   "
"1","
"
